,pos_proportion,neg_proportion,tonality,unc_proportion,cons_proportion,lit_proportion,modstrong_proportion,modweak_proportion,fog_index,wordcount,complex_pr,words_ps
129,0.05625717566016074,0.011481056257175661,0.6610169491525424,0.004592422502870264,0.002296211251435132,0.001148105625717566,0.004592422502870264,0.004592422502870264,21.24310776942356,1710.0,0.2596491228070175,27.142857142857142
130,0.0711743772241993,0.005338078291814947,0.8604651162790697,0.0071174377224199285,0.0017793594306049821,0.0017793594306049821,0.008896797153024912,0.005338078291814947,17.38099160361396,1182.0,0.21150592216582065,22.30188679245283
131,0.046460176991150445,0.017699115044247787,0.4482758620689655,0.00663716814159292,0.0022123893805309734,0.0,0.0,0.0,19.952726961385885,947.0,0.24287222808870115,25.594594594594593
132,0.041935483870967745,0.021505376344086023,0.3220338983050847,0.0064516129032258064,0.0032258064516129032,0.004301075268817204,0.005376344086021506,0.002150537634408602,22.311637897967014,1738.0,0.2681242807825086,28.966666666666665
133,0.04992967651195499,0.03305203938115331,0.2033898305084746,0.017580872011251757,0.0028129395218002813,0.0014064697609001407,0.002109704641350211,0.0035161744022503515,19.259306776484255,2806.0,0.22166785459729152,25.98148148148148
134,0.06947890818858561,0.02977667493796526,0.4,0.007444168734491315,0.007444168734491315,0.0024813895781637717,0.004962779156327543,0.0024813895781637717,19.805737704918034,732.0,0.26639344262295084,22.875
135,0.04198473282442748,0.015267175572519083,0.4666666666666667,0.011450381679389313,0.011450381679389313,0.003816793893129771,0.003816793893129771,0.003816793893129771,17.497100573844758,473.0,0.26849894291754756,16.892857142857142
136,0.08108108108108109,0.005405405405405406,0.875,0.005405405405405406,0.021621621621621623,0.005405405405405406,0.005405405405405406,0.0,17.19931536157467,369.0,0.23577235772357724,19.42105263157895
137,0.09154929577464789,0.02112676056338028,0.625,0.014084507042253521,0.0,0.0,0.0,0.007042253521126761,16.5247311827957,310.0,0.2064516129032258,20.666666666666668
138,0.075,0.0225,0.5384615384615384,0.005,0.0025,0.0025,0.005,0.005,17.377760334903193,784.0,0.23341836734693877,20.102564102564102
139,0.10909090909090909,0.0030303030303030303,0.9459459459459459,0.0030303030303030303,0.006060606060606061,0.0,0.006060606060606061,0.0030303030303030303,19.160412173496287,642.0,0.23208722741433022,24.692307692307693
140,0.0592,0.048,0.1044776119402985,0.016,0.0048,0.0,0.0064,0.008,19.076839448650748,1212.0,0.23927392739273928,23.764705882352942
141,0.10526315789473684,0.0,1.0,0.011695906432748537,0.011695906432748537,0.0,0.005847953216374269,0.0,22.567832167832172,286.0,0.3041958041958042,26.0
142,0.027586206896551724,0.010344827586206896,0.45454545454545453,0.006896551724137931,0.0034482758620689655,0.0,0.008620689655172414,0.0,21.873715139955667,1021.0,0.2781586679725759,26.86842105263158
143,0.026200873362445413,0.019650655021834062,0.14285714285714285,0.0054585152838427945,0.006550218340611353,0.0054585152838427945,0.004366812227074236,0.001091703056768559,21.55969023433572,1630.0,0.27177914110429446,26.721311475409838
144,0.036057692307692304,0.006009615384615385,0.7142857142857143,0.008413461538461538,0.0,0.001201923076923077,0.001201923076923077,0.001201923076923077,18.755979847296526,1481.0,0.24105334233625927,22.784615384615385
145,0.03958333333333333,0.007638888888888889,0.6764705882352942,0.0006944444444444445,0.00625,0.002777777777777778,0.002777777777777778,0.0006944444444444445,20.786275810308418,2491.0,0.24889602569249297,27.07608695652174
146,0.03914590747330961,0.004448398576512456,0.7959183673469388,0.0026690391459074734,0.0071174377224199285,0.0008896797153024911,0.0035587188612099642,0.0,21.21855611957135,1970.0,0.2568527918781726,27.36111111111111
147,0.04287515762925599,0.013871374527112233,0.5111111111111111,0.0025220680958385876,0.006305170239596469,0.0037831021437578815,0.007566204287515763,0.0,21.578257048594608,1361.0,0.27259368111682586,26.686274509803923
148,0.05177372962607862,0.011505273250239693,0.6363636363636364,0.003835091083413231,0.0028763183125599234,0.0009587727708533077,0.0028763183125599234,0.0,22.714144961467174,1809.0,0.3018242122719735,26.602941176470587
149,0.039735099337748346,0.009933774834437087,0.6,0.006622516556291391,0.0011037527593818985,0.004415011037527594,0.004415011037527594,0.0011037527593818985,23.623394805102514,1593.0,0.2900188323917137,30.056603773584907
150,0.030303030303030304,0.027972027972027972,0.04,0.01282051282051282,0.002331002331002331,0.004662004662004662,0.0034965034965034965,0.006993006993006993,19.859318708756913,1602.0,0.2421972534332085,25.428571428571427
151,0.02564102564102564,0.023411371237458192,0.045454545454545456,0.006688963210702341,0.006688963210702341,0.002229654403567447,0.002229654403567447,0.002229654403567447,21.40618124877667,1703.0,0.25132119788608337,28.383333333333333
152,0.05973223480947477,0.015447991761071062,0.589041095890411,0.01956745623069001,0.0010298661174047373,0.0010298661174047373,0.007209062821833162,0.007209062821833162,18.53842353164746,1889.0,0.22128110111169932,24.21794871794872
153,0.050716648291069456,0.022050716648291068,0.3939393939393939,0.017640573318632856,0.004410143329658214,0.0,0.0033076074972436605,0.008820286659316428,19.539817629179332,1645.0,0.25349544072948327,23.5
154,0.04377104377104377,0.02132435465768799,0.3448275862068966,0.006734006734006734,0.002244668911335578,0.0,0.0,0.001122334455667789,20.72358634945243,1623.0,0.2563154651879236,26.177419354838708
155,0.04481132075471698,0.03419811320754717,0.13432835820895522,0.015330188679245283,0.0023584905660377358,0.0011792452830188679,0.0011792452830188679,0.0011792452830188679,20.527902695595003,1521.0,0.2596975673898751,25.35
156,0.05764705882352941,0.047058823529411764,0.10112359550561797,0.0058823529411764705,0.009411764705882352,0.0,0.00823529411764706,0.0,18.027956413004645,1555.0,0.2347266881028939,21.59722222222222
157,0.04715969989281887,0.030010718113612004,0.2222222222222222,0.00964630225080386,0.00964630225080386,0.0010718113612004287,0.004287245444801715,0.003215434083601286,21.68265890306571,1678.0,0.266984505363528,27.508196721311474
158,0.05604203152364273,0.01576182136602452,0.5609756097560976,0.0017513134851138354,0.0017513134851138354,0.0,0.0035026269702276708,0.0017513134851138354,20.402313106941317,1067.0,0.2830365510777882,22.70212765957447
159,0.05327868852459016,0.00819672131147541,0.7333333333333333,0.004098360655737705,0.00273224043715847,0.001366120218579235,0.001366120218579235,0.004098360655737705,20.101300169587336,1450.0,0.26482758620689656,23.770491803278688
160,0.07352941176470588,0.014705882352941176,0.6666666666666666,0.0,0.0029411764705882353,0.008823529411764706,0.0058823529411764705,0.0,19.318392756083757,627.0,0.2807017543859649,20.225806451612904
161,0.06753246753246753,0.015584415584415584,0.625,0.007792207792207792,0.0025974025974025974,0.005194805194805195,0.0025974025974025974,0.0,19.93792433079109,743.0,0.2920592193808883,20.63888888888889
162,0.05970149253731343,0.008291873963515755,0.7560975609756098,0.011608623548922056,0.009950248756218905,0.001658374792703151,0.003316749585406302,0.006633499170812604,19.034540237737396,1126.0,0.25932504440497334,21.653846153846153
163,0.06583072100313479,0.009404388714733543,0.75,0.00522466039707419,0.00522466039707419,0.0020898641588296763,0.008359456635318705,0.0010449320794148381,18.493471434736673,1723.0,0.24143934997098085,22.08974358974359
164,0.0861812778603269,0.008915304606240713,0.8125,0.007429420505200594,0.014858841010401188,0.0029717682020802376,0.01188707280832095,0.0029717682020802376,19.97430441898527,1269.0,0.2553191489361702,24.403846153846153
165,0.07528409090909091,0.011363636363636364,0.7377049180327869,0.004261363636363636,0.007102272727272727,0.005681818181818182,0.009943181818181818,0.0,18.359498311625664,1382.0,0.22865412445730826,23.033333333333335
166,0.10638297872340426,0.010638297872340425,0.8181818181818182,0.00851063829787234,0.0,0.002127659574468085,0.00851063829787234,0.002127659574468085,18.630833721471824,904.0,0.22787610619469026,23.789473684210527
167,0.06654676258992806,0.02158273381294964,0.5102040816326531,0.008992805755395683,0.0017985611510791368,0.0,0.0035971223021582736,0.0,21.22351049934693,1076.0,0.23977695167286245,29.08108108108108
168,0.06862745098039216,0.00784313725490196,0.7948717948717948,0.00784313725490196,0.00196078431372549,0.00196078431372549,0.00784313725490196,0.0,18.204948526265447,969.0,0.21878224974200206,23.634146341463413
169,0.04887218045112782,0.016917293233082706,0.4857142857142857,0.0037593984962406013,0.009398496240601503,0.0,0.0037593984962406013,0.0018796992481203006,18.197145956772097,1042.0,0.22840690978886757,22.652173913043477
170,0.05917808219178082,0.03232876712328767,0.2934131736526946,0.009863013698630137,0.007123287671232876,0.009863013698630137,0.004383561643835616,0.0027397260273972603,19.93955474126475,3609.0,0.2529786644499861,24.551020408163264
171,0.04645161290322581,0.017419354838709676,0.45454545454545453,0.00967741935483871,0.003870967741935484,0.0032258064516129032,0.001935483870967742,0.001935483870967742,21.045143345890928,2974.0,0.23739071956960323,28.87378640776699
172,0.04246504401864319,0.01967892283790782,0.36666666666666664,0.011393060590367685,0.004660797514241326,0.0020714655618850335,0.0010357327809425167,0.002589331952356292,20.201939423048934,3817.0,0.2399790411317789,26.506944444444443
173,0.04584657285519746,0.02541988197911938,0.28662420382165604,0.01044030866999546,0.003631411711302769,0.0009078529278256923,0.0022696323195642307,0.003631411711302769,20.239147773740168,4287.0,0.24772568229531142,25.825301204819276
174,0.052346570397111915,0.013537906137184115,0.589041095890411,0.009025270758122744,0.00631768953068592,0.0018050541516245488,0.0009025270758122744,0.0009025270758122744,20.003959212376937,2133.0,0.23347398030942335,26.6625
175,0.03550640279394645,0.010477299185098952,0.5443037974683544,0.008731082654249126,0.006984866123399301,0.0005820721769499418,0.0005820721769499418,0.002910360884749709,22.388042564943273,3337.0,0.23254420137848367,32.71568627450981
176,0.03493862134088763,0.009442870632672332,0.574468085106383,0.014636449480642116,0.003777148253068933,0.0028328611898017,0.002360717658168083,0.0066100094428706326,20.141652290588464,4230.0,0.21773049645390072,28.58108108108108
177,0.049163179916317995,0.02092050209205021,0.40298507462686567,0.014644351464435146,0.007322175732217573,0.0010460251046025104,0.0031380753138075313,0.0041841004184100415,19.530477749201154,1833.0,0.22640480087288598,26.185714285714287
178,0.057672502574665295,0.02368692070030896,0.4177215189873418,0.009268795056642637,0.006179196704428424,0.0,0.0010298661174047373,0.0010298661174047373,18.762515535669902,1788.0,0.2483221476510067,22.074074074074073
179,0.058823529411764705,0.016227180527383367,0.5675675675675675,0.009127789046653144,0.007099391480730223,0.002028397565922921,0.0030425963488843813,0.0010141987829614604,19.729766856183463,1795.0,0.24735376044568244,24.589041095890412
180,0.06389157792836399,0.01936108422071636,0.5348837209302325,0.003872216844143272,0.00484027105517909,0.002904162633107454,0.008712487899322363,0.0,18.682194154393326,1928.0,0.2551867219917012,21.186813186813186
181,0.060109289617486336,0.00819672131147541,0.76,0.00819672131147541,0.006830601092896175,0.001366120218579235,0.00273224043715847,0.001366120218579235,20.801916970138382,1373.0,0.24544792425345957,27.46
182,0.0658682634730539,0.016253207869974338,0.6041666666666666,0.006843455945252352,0.005988023952095809,0.0025662959794696323,0.0025662959794696323,0.0,19.050210395664944,2178.0,0.2369146005509642,23.934065934065934
183,0.04978813559322034,0.026483050847457626,0.3055555555555556,0.007415254237288136,0.009533898305084746,0.0,0.006355932203389831,0.001059322033898305,20.08259958071279,1696.0,0.2665094339622642,23.555555555555557
184,0.0411522633744856,0.0360082304526749,0.06666666666666667,0.009259259259259259,0.0030864197530864196,0.00205761316872428,0.00102880658436214,0.00102880658436214,18.463165802719555,1836.0,0.25054466230936817,21.103448275862068
185,0.04499274310595065,0.015965166908563134,0.47619047619047616,0.013062409288824383,0.013062409288824383,0.0021770682148040637,0.002902757619738752,0.0021770682148040637,19.35760561785027,2592.0,0.24614197530864199,23.779816513761467
186,0.058056872037914695,0.014218009478672985,0.6065573770491803,0.008293838862559242,0.001184834123222749,0.0,0.008293838862559242,0.002369668246445498,18.446150670794633,1615.0,0.2458204334365325,21.533333333333335
187,0.06182212581344902,0.026030368763557483,0.4074074074074074,0.015184381778741865,0.005422993492407809,0.0,0.009761388286334056,0.004338394793926247,18.828984019938428,1795.0,0.23454038997214485,23.61842105263158
188,0.0667420814479638,0.011312217194570135,0.7101449275362319,0.005656108597285068,0.005656108597285068,0.0,0.013574660633484163,0.0,18.76568860692572,1649.0,0.25773195876288657,21.141025641025642
189,0.06683480453972257,0.01639344262295082,0.6060606060606061,0.015132408575031526,0.006305170239596469,0.0012610340479192938,0.013871374527112233,0.0012610340479192938,20.041102132956393,1529.0,0.2544146500981033,24.661290322580644
190,0.060550458715596334,0.021406727828746176,0.47761194029850745,0.011620795107033639,0.005504587155963303,0.0024464831804281344,0.00672782874617737,0.0024464831804281344,18.83503310955839,3244.0,0.23057953144266338,24.02962962962963
191,0.06261980830670927,0.03514376996805112,0.28104575163398693,0.019169329073482427,0.005750798722044728,0.0012779552715654952,0.008945686900958467,0.0025559105431309905,19.43299683608508,3091.0,0.22387576835975412,26.194915254237287
192,0.05754276827371695,0.017107309486780714,0.5416666666666666,0.006220839813374806,0.013996889580093312,0.0,0.0015552099533437014,0.003110419906687403,20.360356680961132,1245.0,0.29799196787148596,21.10169491525424
193,0.04612159329140461,0.006289308176100629,0.76,0.0,0.008385744234800839,0.0,0.006289308176100629,0.0,18.71268589679609,932.0,0.2510729613733906,21.674418604651162
194,0.05575539568345324,0.007194244604316547,0.7714285714285715,0.0,0.00539568345323741,0.0035971223021582736,0.0017985611510791368,0.0,19.84907325684025,1030.0,0.2621359223300971,23.40909090909091
195,0.054385964912280704,0.005263157894736842,0.8235294117647058,0.0,0.010526315789473684,0.0017543859649122807,0.005263157894736842,0.0,18.76715434985968,1069.0,0.255378858746492,21.38
196,0.0411663807890223,0.017152658662092625,0.4117647058823529,0.010291595197255575,0.0017152658662092624,0.00686106346483705,0.0017152658662092624,0.010291595197255575,19.864135283743128,1134.0,0.2742504409171076,22.235294117647058
197,0.04155124653739612,0.01662049861495845,0.42857142857142855,0.006925207756232687,0.006925207756232687,0.0013850415512465374,0.004155124653739612,0.00554016620498615,20.27391345696624,1402.0,0.2731811697574893,23.366666666666667
198,0.03480278422273782,0.027842227378190254,0.1111111111111111,0.00580046403712297,0.001160092807424594,0.001160092807424594,0.002320185614849188,0.0034802784222737818,22.4000040874719,1631.0,0.28816676885346415,27.183333333333334
199,0.04452054794520548,0.017123287671232876,0.4444444444444444,0.003424657534246575,0.010273972602739725,0.003424657534246575,0.003424657534246575,0.003424657534246575,18.8963936636333,516.0,0.24806201550387597,22.434782608695652
200,0.05182567726737338,0.014134275618374558,0.5714285714285714,0.002355712603062426,0.009422850412249705,0.0,0.0035335689045936395,0.001177856301531213,19.255169366715762,1552.0,0.25966494845360827,22.17142857142857
201,0.05547850208044383,0.005547850208044383,0.8181818181818182,0.009708737864077669,0.0027739251040221915,0.006934812760055479,0.004160887656033287,0.005547850208044383,17.54035635485617,1413.0,0.23071479122434538,20.779411764705884
202,0.04838709677419355,0.0,1.0,0.0035842293906810036,0.005376344086021506,0.008960573476702509,0.0017921146953405018,0.0017921146953405018,18.807449735449733,1134.0,0.24338624338624337,22.68
203,0.04495912806539509,0.009536784741144414,0.65,0.0027247956403269754,0.0013623978201634877,0.0,0.0027247956403269754,0.0027247956403269754,21.664127173712128,1379.0,0.271211022480058,27.03921568627451
204,0.04823529411764706,0.0058823529411764705,0.782608695652174,0.00823529411764706,0.001176470588235294,0.007058823529411765,0.0035294117647058825,0.0035294117647058825,19.461578729852597,1708.0,0.23536299765807964,25.11764705882353
205,0.06044905008635579,0.015544041450777202,0.5909090909090909,0.012089810017271158,0.0069084628670120895,0.0069084628670120895,0.0034542314335060447,0.0051813471502590676,20.79144352343482,1114.0,0.28276481149012567,23.70212765957447
206,0.047839506172839504,0.015432098765432098,0.5121951219512195,0.009259259259259259,0.0015432098765432098,0.0030864197530864196,0.0015432098765432098,0.006172839506172839,18.618422442794785,1262.0,0.24405705229793978,22.140350877192983
207,0.03834510595358224,0.016145307769929364,0.4074074074074074,0.0030272452068617556,0.010090817356205853,0.0020181634712411706,0.0020181634712411706,0.0,24.384936920504636,1935.0,0.32506459948320415,28.455882352941178
208,0.028153153153153154,0.019144144144144143,0.19047619047619047,0.0022522522522522522,0.013513513513513514,0.010135135135135136,0.0,0.0022522522522522522,25.166657027183344,1729.0,0.32041642567958356,30.875
209,0.05084745762711865,0.014689265536723164,0.5517241379310345,0.005649717514124294,0.006779661016949152,0.007909604519774011,0.0,0.0011299435028248588,24.4298497871315,1688.0,0.3246445497630332,28.610169491525422
210,0.051647373107747106,0.009795191451469279,0.6811594202898551,0.005342831700801425,0.006233303650934996,0.006233303650934996,0.0,0.0,26.076188291078736,2274.0,0.322339489885664,32.95652173913044
211,0.06069802731411229,0.013657056145675266,0.6326530612244898,0.007587253414264037,0.007587253414264037,0.0,0.007587253414264037,0.004552352048558422,21.21246129072216,1242.0,0.2914653784219002,23.884615384615383
212,0.06060606060606061,0.03535353535353535,0.2631578947368421,0.010101010101010102,0.021885521885521887,0.0,0.0016835016835016834,0.006734006734006734,21.644610791034108,1106.0,0.28390596745027125,25.72093023255814
213,0.03940217391304348,0.02309782608695652,0.2608695652173913,0.012228260869565218,0.002717391304347826,0.0,0.008152173913043478,0.009510869565217392,19.40946164946165,1386.0,0.27200577200577203,21.323076923076922
214,0.0480225988700565,0.01694915254237288,0.4782608695652174,0.002824858757062147,0.0,0.002824858757062147,0.002824858757062147,0.0014124293785310734,21.018083830913692,1381.0,0.2990586531498914,22.639344262295083
215,0.04915254237288136,0.01864406779661017,0.45,0.005084745762711864,0.003389830508474576,0.00847457627118644,0.003389830508474576,0.0,21.944863238300993,1058.0,0.332703213610586,21.591836734693878
216,0.03902439024390244,0.016260162601626018,0.4117647058823529,0.004878048780487805,0.014634146341463415,0.008130081300813009,0.0,0.0032520325203252032,23.422140164628047,1238.0,0.29079159935379645,29.476190476190474
217,0.043674698795180725,0.03162650602409638,0.16,0.0015060240963855422,0.007530120481927711,0.016566265060240965,0.0,0.0,21.204547519097105,1321.0,0.28993186979560936,24.01818181818182
218,0.04207573632538569,0.03927068723702665,0.034482758620689655,0.004207573632538569,0.008415147265077139,0.0070126227208976155,0.002805049088359046,0.001402524544179523,21.523513060148574,1391.0,0.306254493170381,23.183333333333334
219,0.02926481084939329,0.029978586723768737,-0.012048192771084338,0.004996431120628123,0.006423982869379015,0.0014275517487508922,0.0007137758743754461,0.0035688793718772305,20.93643550220765,2776.0,0.2687319884726225,25.46788990825688
220,0.03453815261044177,0.013654618473895583,0.43333333333333335,0.004819277108433735,0.00321285140562249,0.0024096385542168677,0.00321285140562249,0.004819277108433735,20.357454589784226,2524.0,0.2662440570522979,24.26923076923077
221,0.04327666151468315,0.03863987635239567,0.05660377358490566,0.005409582689335394,0.0077279752704791345,0.010819165378670788,0.005409582689335394,0.0030911901081916537,19.36678750264476,2578.0,0.24980605120248253,23.436363636363637
222,0.03935860058309038,0.02259475218658892,0.27058823529411763,0.0029154518950437317,0.0036443148688046646,0.0014577259475218659,0.0014577259475218659,0.0014577259475218659,18.61043840313495,2722.0,0.23842762674504042,22.683333333333334
223,0.04671532846715328,0.01824817518248175,0.43820224719101125,0.004379562043795621,0.006569343065693431,0.0051094890510948905,0.0051094890510948905,0.0021897810218978104,20.594575650165282,2743.0,0.2843601895734597,23.050420168067227
224,0.040522875816993466,0.011764705882352941,0.55,0.00130718954248366,0.006535947712418301,0.006535947712418301,0.0,0.00065359477124183,21.269124183006536,3060.0,0.2869281045751634,24.48
225,0.048730964467005075,0.013197969543147208,0.5737704918032787,0.01116751269035533,0.012182741116751269,0.012182741116751269,0.0020304568527918783,0.005076142131979695,23.350832526174994,1971.0,0.28513444951801115,29.863636363636363
226,0.03005181347150259,0.01865284974093264,0.23404255319148937,0.007253886010362694,0.002072538860103627,0.002072538860103627,0.002072538860103627,0.004145077720207254,23.25740788040921,2038.0,0.30225711481844947,27.91780821917808
227,0.04264099037138927,0.015130674002751032,0.47619047619047616,0.008253094910591471,0.002751031636863824,0.0041265474552957355,0.0041265474552957355,0.0,24.083644475754376,1503.0,0.3073852295409182,29.470588235294116
228,0.035265989240884636,0.011954572624028692,0.4936708860759494,0.007172743574417215,0.001195457262402869,0.010759115361625823,0.002988643156007173,0.002988643156007173,23.375936708745055,3529.0,0.29980164352507793,28.45967741935484
229,0.029839326702371844,0.015302218821729151,0.3220338983050847,0.008416220351951033,0.00306044376434583,0.015302218821729151,0.00306044376434583,0.0022953328232593728,23.413451438300058,2707.0,0.29109715552271886,29.42391304347826
230,0.03492063492063492,0.01746031746031746,0.3333333333333333,0.00873015873015873,0.0031746031746031746,0.012698412698412698,0.006349206349206349,0.0015873015873015873,22.956805762543468,2684.0,0.29433681073025336,27.958333333333332
231,0.04366438356164384,0.019691780821917807,0.3783783783783784,0.00684931506849315,0.004280821917808219,0.0136986301369863,0.0059931506849315065,0.003424657534246575,24.334720526352967,2417.0,0.31361191559784857,29.475609756097562
232,0.037756202804746494,0.025889967637540454,0.1864406779661017,0.010787486515641856,0.005393743257820928,0.008629989212513484,0.003236245954692557,0.005393743257820928,22.94038484101842,1894.0,0.31045406546990495,26.305555555555557
233,0.029649595687331536,0.03504043126684636,-0.08333333333333333,0.005390835579514825,0.018867924528301886,0.0026954177897574125,0.0026954177897574125,0.0,21.59209235209235,693.0,0.3088023088023088,23.1
234,0.048355899419729204,0.03481624758220503,0.16279069767441862,0.01160541586073501,0.009671179883945842,0.007736943907156673,0.0038684719535783366,0.0019342359767891683,20.1684540306061,965.0,0.27979274611398963,22.441860465116278
235,0.04258675078864353,0.017350157728706624,0.42105263157894735,0.0031545741324921135,0.006309148264984227,0.0031545741324921135,0.0031545741324921135,0.0015772870662460567,22.768666666666668,1250.0,0.3088,26.041666666666668
236,0.04208416833667335,0.018036072144288578,0.4,0.002004008016032064,0.0,0.002004008016032064,0.0,0.0,22.15641856066034,943.0,0.2990455991516437,25.486486486486488
237,0.041922290388548056,0.018404907975460124,0.3898305084745763,0.003067484662576687,0.00408997955010225,0.010224948875255624,0.002044989775051125,0.0,24.043815344469433,1879.0,0.2980308674827036,30.306451612903224
238,0.046536796536796536,0.017316017316017316,0.4576271186440678,0.008658008658008658,0.0021645021645021645,0.005411255411255411,0.0021645021645021645,0.0021645021645021645,21.370778586507864,1788.0,0.28243847874720357,25.183098591549296
239,0.032640949554896145,0.025222551928783383,0.1282051282051282,0.0,0.002967359050445104,0.001483679525222552,0.001483679525222552,0.0,20.22204323866045,1348.0,0.26483679525222553,24.071428571428573
240,0.04261363636363636,0.019886363636363636,0.36363636363636365,0.005681818181818182,0.002840909090909091,0.004261363636363636,0.0014204545454545455,0.004261363636363636,21.800513468356495,1389.0,0.28293736501079914,26.20754716981132
241,0.06936416184971098,0.02023121387283237,0.5483870967741935,0.005780346820809248,0.002890173410404624,0.005780346820809248,0.002890173410404624,0.002890173410404624,23.76,625.0,0.344,25.0
242,0.05191256830601093,0.02185792349726776,0.4074074074074074,0.0,0.00819672131147541,0.00273224043715847,0.00273224043715847,0.0,23.401376936316694,664.0,0.34789156626506024,23.714285714285715
243,0.05829596412556054,0.017937219730941704,0.5294117647058824,0.0,0.004484304932735426,0.008968609865470852,0.004484304932735426,0.0,24.703448275862073,406.0,0.3275862068965517,29.0
244,0.07885304659498207,0.010752688172043012,0.76,0.0,0.0035842293906810036,0.0035842293906810036,0.0035842293906810036,0.0,23.255680345572355,463.0,0.34989200863930886,23.15
245,0.05732484076433121,0.012738853503184714,0.6363636363636364,0.0015923566878980893,0.006369426751592357,0.0015923566878980893,0.0015923566878980893,0.0015923566878980893,21.560733378780814,1186.0,0.2866779089376054,25.23404255319149
246,0.06334841628959276,0.016591251885369532,0.5849056603773585,0.006033182503770739,0.010558069381598794,0.0030165912518853697,0.004524886877828055,0.0030165912518853697,21.648568070761428,1268.0,0.29258675078864355,24.862745098039216
247,0.04118404118404118,0.01673101673101673,0.4222222222222222,0.009009009009009009,0.009009009009009009,0.002574002574002574,0.003861003861003861,0.002574002574002574,21.13899934810952,1534.0,0.28878748370273793,23.96875
248,0.03913894324853229,0.009784735812133072,0.6,0.0019569471624266144,0.007827788649706457,0.005870841487279843,0.0,0.0019569471624266144,21.82184315463004,976.0,0.2817622950819672,26.37837837837838
249,0.04938271604938271,0.007054673721340388,0.75,0.007054673721340388,0.005291005291005291,0.005291005291005291,0.001763668430335097,0.003527336860670194,21.667777777777776,1125.0,0.2604444444444444,28.125
250,0.08928571428571429,0.02142857142857143,0.6129032258064516,0.005357142857142857,0.008928571428571428,0.0035714285714285713,0.0017857142857142857,0.005357142857142857,21.07687157147467,1033.0,0.3117134559535334,21.520833333333332
251,0.028225806451612902,0.04032258064516129,-0.17647058823529413,0.004032258064516129,0.004032258064516129,0.012096774193548387,0.004032258064516129,0.004032258064516129,19.494557133198107,493.0,0.281947261663286,20.541666666666668
252,0.060556464811783964,0.022913256955810146,0.45098039215686275,0.0032733224222585926,0.004909983633387889,0.004909983633387889,0.0016366612111292963,0.0016366612111292963,21.24659746251442,1156.0,0.3044982698961938,22.666666666666668
253,0.054989816700611,0.03054989816700611,0.2857142857142857,0.014256619144602852,0.012219959266802444,0.004073319755600814,0.006109979633401222,0.012219959266802444,21.906843013225995,940.0,0.2936170212765957,25.405405405405407
254,0.06279434850863422,0.018838304552590265,0.5384615384615384,0.004709576138147566,0.006279434850863423,0.0,0.0015698587127158557,0.0015698587127158557,20.96090365448505,1204.0,0.28322259136212624,24.08
255,0.04151838671411625,0.011862396204033215,0.5555555555555556,0.004744958481613286,0.0011862396204033216,0.009489916963226572,0.0035587188612099642,0.0011862396204033216,24.54228473998295,1564.0,0.2877237851662404,32.583333333333336
256,0.035306334371754934,0.014537902388369679,0.4166666666666667,0.005192107995846314,0.0020768431983385254,0.01142263759086189,0.0020768431983385254,0.0020768431983385254,22.56461622210125,2004.0,0.26047904191616766,30.363636363636363
